Simulation,run-mask.nc,historic-climate.nc,co2.nc,vegetation.nc,historic-explicit-fire.nc,fri-fire.nc,drainage.nc,soil-texture.nc,topo.nc,ch4.nc
Exp_spin_noWetland,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/spinup_noFire_noWetland/climate_stable_150yr.nc,gs://wiemip/teminputs/co2_cnst.nc,gs://wiemip/teminputs/vegetation1_stable.n,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA
Exp_spin_noFire_noWetland,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/spinup_noFire_noWetland/climate_stable_150yr.nc,gs://wiemip/teminputs/co2_cnst.nc,gs://wiemip/teminputs/vegetation1_stable.n,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA
Special_spin_FireOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/spinup_noFire_noWetland/climate_stable_150yr.nc,gs://wiemip/teminputs/co2_cnst.nc,gs://wiemip/teminputs/vegetation1_stable.n,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA
Special_spin_WetlandOn_NitrogenOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/spinup_noFire_noWetland/climate_stable_150yr.nc,gs://wiemip/teminputs/co2_cnst.nc,gs://wiemip/teminputs/new/wetland.nc,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,gs://wiemip/teminputs/new/ch4_inputs/ch4.nc
Special_spin_WetlandOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/spinup_noFire_noWetland/climate_stable_150yr.nc,gs://wiemip/teminputs/co2_cnst.nc,gs://wiemip/teminputs/new/wetland.nc,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,gs://wiemip/teminputs/new/ch4_inputs/ch4.nc
Exp_ctrl_noWetland,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/spinup_noFire_noWetland/climate_stable_150yr.nc,gs://wiemip/teminputs/co2_cnst.nc,gs://wiemip/teminputs/vegetation1_stable.n,?????,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA
Exp_ctrl_noFire_noWetland,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/spinup_noFire_noWetland/climate_stable_150yr.nc,gs://wiemip/teminputs/co2_cnst.nc,gs://wiemip/teminputs/vegetation1_stable.n,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA
Special_ctrl_FireOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/spinup_noFire_noWetland/climate_stable_150yr.nc,gs://wiemip/teminputs/co2_cnst.nc,gs://wiemip/teminputs/vegetation1_stable.n,?????,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA
Special_ctrl_WetlandOn_NitrogenOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/spinup_noFire_noWetland/climate_stable_150yr.nc,gs://wiemip/teminputs/co2_cnst.nc,gs://wiemip/teminputs/new/wetland.nc,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,gs://wiemip/teminputs/new/ch4_inputs/ch4.nc
Special_ctrl_WetlandOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/spinup_noFire_noWetland/climate_stable_150yr.nc,gs://wiemip/teminputs/co2_cnst.nc,gs://wiemip/teminputs/new/wetland.nc,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,gs://wiemip/teminputs/new/ch4_inputs/ch4.nc
Exp_bgc_noWetland,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/spinup_noFire_noWetland/climate_stable_150yr.nc,gs://wiemip/teminputs/co2_dyn.nc,gs://wiemip/teminputs/vegetation1_stable.n,?????,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA
Exp_bgc_noFire_noWetland,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/spinup_noFire_noWetland/climate_stable_150yr.nc,gs://wiemip/teminputs/co2_dyn.nc,gs://wiemip/teminputs/vegetation1_stable.n,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA
Special_bgc_FireOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/spinup_noFire_noWetland/climate_stable_150yr.nc,gs://wiemip/teminputs/co2_dyn.nc,gs://wiemip/teminputs/vegetation1_stable.n,?????,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA
Special_bgc_WetlandOn_NitrogenOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/spinup_noFire_noWetland/climate_stable_150yr.nc,gs://wiemip/teminputs/co2_dyn.nc,gs://wiemip/teminputs/new/wetland.nc,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,gs://wiemip/teminputs/new/ch4_inputs/ch4.nc
Special_bgc_WetlandOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/spinup_noFire_noWetland/climate_stable_150yr.nc,gs://wiemip/teminputs/co2_dyn.nc,gs://wiemip/teminputs/new/wetland.nc,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,gs://wiemip/teminputs/new/ch4_inputs/ch4.nc
Exp_ukesm_cou_noWetland,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/climate_UKESM1-0-LL.nc,gs://wiemip/teminputs/co2_dyn.nc,gs://wiemip/teminputs/vegetation1_stable.n,?????,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA
Exp_ukesm_cou_noFire_noWetland,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/climate_UKESM1-0-LL.nc,gs://wiemip/teminputs/co2_dyn.nc,gs://wiemip/teminputs/vegetation1_stable.n,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA
Special_cou_ukesm_FireOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/climate_UKESM1-0-LL.nc,gs://wiemip/teminputs/co2_dyn.nc,gs://wiemip/teminputs/vegetation1_stable.n,?????,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA
Special_cou_ukesm_WetlandOn_NitrogenOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/climate_UKESM1-0-LL.nc,gs://wiemip/teminputs/co2_dyn.nc,gs://wiemip/teminputs/new/wetland.nc,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,gs://wiemip/teminputs/new/ch4_inputs/ch4.nc
Special_cou_ukesm_WetlandOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/climate_UKESM1-0-LL.nc,gs://wiemip/teminputs/co2_dyn.nc,gs://wiemip/teminputs/new/wetland.nc,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,gs://wiemip/teminputs/new/ch4_inputs/ch4.nc
Exp_ipsl_cou_noWetland,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/climate_IPSL-CM6A-LR.nc,gs://wiemip/teminputs/co2_dyn.nc,gs://wiemip/teminputs/vegetation1_stable.n,?????,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA
Exp_ipsl_cou_noFire_noWetland,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/climate_IPSL-CM6A-LR.nc,gs://wiemip/teminputs/co2_dyn.nc,gs://wiemip/teminputs/vegetation1_stable.n,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA
Special_cou_ipsl_FireOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/climate_IPSL-CM6A-LR.nc,gs://wiemip/teminputs/co2_dyn.nc,gs://wiemip/teminputs/vegetation1_stable.n,?????,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA
Special_cou_ipsl_WetlandOn_NitrogenOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/climate_IPSL-CM6A-LR.nc,gs://wiemip/teminputs/co2_dyn.nc,gs://wiemip/teminputs/new/wetland.nc,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,gs://wiemip/teminputs/new/ch4_inputs/ch4.nc
Special_cou_ipsl_WetlandOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/climate_IPSL-CM6A-LR.nc,gs://wiemip/teminputs/co2_dyn.nc,gs://wiemip/teminputs/new/wetland.nc,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,gs://wiemip/teminputs/new/ch4_inputs/ch4.nc
Exp_gfdl_cou_noWetland,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/climate_GFDL-ESM4.nc,gs://wiemip/teminputs/co2_dyn.nc,gs://wiemip/teminputs/vegetation1_stable.n,?????,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA
Exp_gfdl_cou_noFire_noWetland,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/climate_GFDL-ESM4.nc,gs://wiemip/teminputs/co2_dyn.nc,gs://wiemip/teminputs/vegetation1_stable.n,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA
Special_cou_gfdl_FireOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/climate_GFDL-ESM4.nc,gs://wiemip/teminputs/co2_dyn.nc,gs://wiemip/teminputs/vegetation1_stable.n,?????,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA
Special_cou_gfdl_WetlandOn_NitrogenOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/climate_GFDL-ESM4.nc,gs://wiemip/teminputs/co2_dyn.nc,gs://wiemip/teminputs/new/wetland.nc,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,gs://wiemip/teminputs/new/ch4_inputs/ch4.nc
Special_cou_gfdl_WetlandOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/climate_GFDL-ESM4.nc,gs://wiemip/teminputs/co2_dyn.nc,gs://wiemip/teminputs/new/wetland.nc,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,gs://wiemip/teminputs/new/ch4_inputs/ch4.nc
Exp_rad_noWetland,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/climate_UKESM1-0-LL.nc,gs://wiemip/teminputs/co2_cnst.nc,gs://wiemip/teminputs/vegetation1_stable.n,?????,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,NA
Exp_rad_WetlandOn_NitrogenOn,gs://wiemip/teminputs/new/run-mask2.nc,gs://wiemip/teminputs/climate_UKESM1-0-LL.nc,gs://wiemip/teminputs/co2_cnst.nc,gs://wiemip/teminputs/new/wetland.nc,gs://wiemip/teminputs/explicit-no-fire_stable.nc,gs://wiemip/teminputs/fri-fire_noFire.nc,gs://wiemip/teminputs/drainage_stable.nc,gs://wiemip/teminputs/new/texture.nc,gs://wiemip/teminputs/new/topo.nc,gs://wiemip/teminputs/new/ch4_inputs/ch4.nc
